/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('green', 'right', 'right', 'right')
 -- forward : 0.92
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.24
 -- None : -2.30
 -- left : 0.24

('red', None, 'right', None)
 -- forward : -20.22
 -- right : 1.81
 -- None : 0.96
 -- left : -9.57

('red', 'forward', 'right', 'right')
 -- forward : -2.62
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -7.41
 -- right : 0.26
 -- None : 2.01
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.10
 -- None : -1.39
 -- left : 1.32

('red', 'right', 'forward', 'left')
 -- forward : -2.32
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -10.01
 -- right : -4.92
 -- None : 0.86
 -- left : -17.47

('green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 1.48
 -- None : -1.14
 -- left : 0.45

('green', 'right', 'right', None)
 -- forward : 0.53
 -- right : 1.66
 -- None : -1.06
 -- left : 0.04

('green', 'left', 'forward', 'left')
 -- forward : 2.29
 -- right : 0.35
 -- None : -2.10
 -- left : 0.60

('red', 'right', 'right', None)
 -- forward : -4.58
 -- right : 1.97
 -- None : 0.60
 -- left : -27.22

('red', 'left', 'right', 'right')
 -- forward : -5.71
 -- right : 1.83
 -- None : 0.37
 -- left : -12.07

('green', 'right', 'right', 'left')
 -- forward : 0.43
 -- right : 1.69
 -- None : -1.26
 -- left : 0.22

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : -1.37
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -9.96

('green', None, 'forward', 'left')
 -- forward : 2.01
 -- right : 1.09
 -- None : -3.06
 -- left : 0.57

('red', None, 'left', None)
 -- forward : -10.46
 -- right : 1.14
 -- None : 2.09
 -- left : -12.79

('red', 'forward', 'left', 'left')
 -- forward : -4.67
 -- right : 0.41
 -- None : 1.76
 -- left : -2.56

('red', 'right', 'right', 'left')
 -- forward : -2.70
 -- right : 0.26
 -- None : 0.76
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.67
 -- right : 1.60
 -- None : -4.67
 -- left : 0.39

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : -1.17
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -2.57
 -- right : 1.32
 -- None : 0.48
 -- left : 0.00

('green', None, 'forward', None)
 -- forward : 2.14
 -- right : 1.18
 -- None : -4.72
 -- left : 0.84

('red', 'forward', 'right', 'left')
 -- forward : -2.37
 -- right : 0.00
 -- None : 0.88
 -- left : -2.64

('red', 'left', 'forward', None)
 -- forward : -11.11
 -- right : 0.56
 -- None : 2.10
 -- left : -10.13

('red', 'left', 'forward', 'forward')
 -- forward : -10.13
 -- right : 0.00
 -- None : 1.89
 -- left : -17.45

('green', 'right', 'forward', None)
 -- forward : 2.18
 -- right : 0.26
 -- None : -4.07
 -- left : 0.56

('green', None, 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.74
 -- None : -4.09
 -- left : 0.46

('green', None, 'left', 'forward')
 -- forward : 1.03
 -- right : 0.95
 -- None : -3.70
 -- left : 1.79

('green', 'forward', 'right', 'forward')
 -- forward : 0.36
 -- right : 1.53
 -- None : -1.16
 -- left : 0.04

('red', None, 'left', 'forward')
 -- forward : -34.56
 -- right : -13.48
 -- None : 1.76
 -- left : -35.89

('green', None, 'left', 'right')
 -- forward : 0.66
 -- right : 0.29
 -- None : -3.07
 -- left : 1.70

('red', 'left', 'right', None)
 -- forward : -9.41
 -- right : 2.21
 -- None : 0.91
 -- left : -9.87

('red', 'forward', 'forward', 'forward')
 -- forward : -10.17
 -- right : -11.67
 -- None : 1.76
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : -1.31
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.32
 -- None : -2.96
 -- left : 0.47

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -1.26
 -- left : 0.72

('red', 'left', 'left', 'forward')
 -- forward : -23.45
 -- right : -8.48
 -- None : 1.73
 -- left : -17.60

('green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 0.69
 -- None : -4.75
 -- left : 2.02

('red', None, 'right', 'left')
 -- forward : -15.10
 -- right : 1.95
 -- None : 0.79
 -- left : -15.36

('red', 'right', 'left', None)
 -- forward : -11.41
 -- right : 0.40
 -- None : 1.80
 -- left : -17.64

('green', 'left', 'left', 'left')
 -- forward : 0.20
 -- right : 0.86
 -- None : -2.08
 -- left : 0.56

('red', None, 'right', 'forward')
 -- forward : -27.48
 -- right : -11.92
 -- None : 0.81
 -- left : -34.91

('green', 'forward', 'forward', None)
 -- forward : 2.04
 -- right : 1.01
 -- None : -4.10
 -- left : 0.57

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.82
 -- left : 1.63

('red', None, 'forward', 'forward')
 -- forward : -27.66
 -- right : -18.92
 -- None : 1.63
 -- left : -10.25

('green', 'forward', 'left', None)
 -- forward : 0.88
 -- right : 0.53
 -- None : -3.44
 -- left : 2.11

('green', None, 'left', 'left')
 -- forward : 0.45
 -- right : 0.04
 -- None : -3.97
 -- left : 1.90

('red', 'right', 'forward', None)
 -- forward : -11.86
 -- right : 0.63
 -- None : 1.52
 -- left : -22.84

('red', 'forward', 'left', 'right')
 -- forward : -13.51
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.39
 -- right : 1.72
 -- None : 0.59
 -- left : -15.65

('green', 'left', 'left', 'right')
 -- forward : 0.55
 -- right : 0.29
 -- None : 0.00
 -- left : 1.76

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.25
 -- left : 2.12

('red', None, 'forward', None)
 -- forward : -13.84
 -- right : 0.92
 -- None : 1.71
 -- left : -16.15

('red', 'forward', 'right', 'forward')
 -- forward : -17.21
 -- right : -4.87
 -- None : 1.11
 -- left : -9.91

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -1.34
 -- left : 1.16

('red', 'forward', 'forward', 'right')
 -- forward : -4.37
 -- right : 0.55
 -- None : 2.07
 -- left : -2.61

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : -1.26
 -- left : 1.10

('green', 'left', 'right', None)
 -- forward : 0.68
 -- right : 1.99
 -- None : -4.65
 -- left : 1.05

('red', None, 'left', 'right')
 -- forward : -5.95
 -- right : 0.02
 -- None : 1.82
 -- left : -17.43

('red', 'forward', 'left', 'forward')
 -- forward : -10.21
 -- right : 0.00
 -- None : 2.18
 -- left : -27.05

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.98
 -- None : 1.75
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -9.91

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -10.07

('red', None, 'forward', 'right')
 -- forward : -4.13
 -- right : 0.00
 -- None : 1.74
 -- left : -4.53

('red', 'left', 'forward', 'left')
 -- forward : -2.56
 -- right : 0.66
 -- None : 0.00
 -- left : -2.68

('red', 'left', 'left', None)
 -- forward : -15.78
 -- right : 1.27
 -- None : 1.91
 -- left : -12.54

('green', 'left', 'forward', None)
 -- forward : 1.87
 -- right : 0.94
 -- None : -4.31
 -- left : 0.93

('green', 'right', 'left', 'left')
 -- forward : -0.10
 -- right : 0.38
 -- None : 0.00
 -- left : 2.15

('red', 'left', 'left', 'right')
 -- forward : -4.42
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -9.77
 -- right : 0.57
 -- None : 0.29
 -- left : 0.00

