/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.32

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.07
 -- left : 1.18

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -20.46

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.37
 -- left : 2.16

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 1.73

('green', 'right', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.37
 -- right : 0.51
 -- None : -3.27
 -- left : 0.68

('red', 'right', 'forward', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -4.50
 -- right : 0.57
 -- None : 0.13
 -- left : -7.48

('green', None, 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('red', 'right', 'left', 'left')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None)
 -- forward : 2.58
 -- right : 0.43
 -- None : 0.00
 -- left : -0.09

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('red', 'left', 'forward', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.70
 -- left : -5.23

('red', 'right', 'left', None)
 -- forward : -5.47
 -- right : -0.05
 -- None : 1.84
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('red', None, 'right', None)
 -- forward : -11.15
 -- right : 2.20
 -- None : 0.51
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -4.82
 -- right : 1.27
 -- None : 0.00
 -- left : -5.11

('red', 'left', 'forward', None)
 -- forward : -9.44
 -- right : 1.00
 -- None : 0.68
 -- left : -8.17

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 2.03
 -- right : 0.50
 -- None : -4.11
 -- left : 0.95

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('green', 'right', 'left', 'left')
 -- forward : 0.25
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -4.56
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : -20.11

